[INFO] Scanning for projects...
Progress (2): 0.5/1.1 MB | 1.2/6.8 MB
Progress (2): 0.5/1.1 MB | 1.2/6.8 MB
Progress (2): 0.5/1.1 MB | 1.2/6.8 MB
Progress (2): 0.5/1.1 MB | 1.2/6.8 MB
Progress (2): 0.5/1.1 MB | 1.2/6.8 MB
Progress (2): 0.5/1.1 MB | 1.2/6.8 MB
Progress (2): 0.5/1.1 MB | 1.3/6.8 MB
Progress (2): 0.5/1.1 MB | 1.3/6.8 MB
Progress (2): 0.5/1.1 MB | 1.3/6.8 MB
Progress (2): 0.5/1.1 MB | 1.3/6.8 MB
Progress (2): 0.5/1.1 MB | 1.3/6.8 MB
Progress (2): 0.5/1.1 MB | 1.3/6.8 MB
Progress (2): 0.5/1.1 MB | 1.4/6.8 MB
Progress (2): 0.5/1.1 MB | 1.4/6.8 MB
Progress (2): 0.5/1.1 MB | 1.4/6.8 MB
Progress (2): 0.5/1.1 MB | 1.4/6.8 MB
Progress (2): 0.5/1.1 MB | 1.4/6.8 MB
Progress (2): 0.5/1.1 MB | 1.4/6.8 MB
Progress (2): 0.5/1.1 MB | 1.5/6.8 MB
Progress (2): 0.5/1.1 MB | 1.5/6.8 MB
Progress (2): 0.5/1.1 MB | 1.5/6.8 MB
Progress (2): 0.5/1.1 MB | 1.5/6.8 MB
Progress (2): 0.5/1.1 MB | 1.5/6.8 MB
Progress (2): 0.5/1.1 MB | 1.5/6.8 MB
Progress (2): 0.5/1.1 MB | 1.5/6.8 MB
Progress (2): 0.5/1.1 MB | 1.5/6.8 MB
Progress (2): 0.5/1.1 MB | 1.6/6.8 MB
Progress (2): 0.5/1.1 MB | 1.6/6.8 MB
Progress (2): 0.5/1.1 MB | 1.6/6.8 MB
Progress (2): 0.6/1.1 MB | 1.6/6.8 MB
Progress (2): 0.6/1.1 MB | 1.6/6.8 MB
Progress (2): 0.6/1.1 MB | 1.6/6.8 MB
Progress (2): 0.6/1.1 MB | 1.6/6.8 MB
Progress (2): 0.6/1.1 MB | 1.6/6.8 MB
Progress (2): 0.6/1.1 MB | 1.6/6.8 MB
Progress (2): 0.6/1.1 MB | 1.7/6.8 MB
Progress (2): 0.6/1.1 MB | 1.7/6.8 MB
Progress (2): 0.6/1.1 MB | 1.7/6.8 MB
Progress (2): 0.6/1.1 MB | 1.7/6.8 MB
Progress (2): 0.6/1.1 MB | 1.7/6.8 MB
Progress (2): 0.6/1.1 MB | 1.7/6.8 MB
Progress (2): 0.6/1.1 MB | 1.7/6.8 MB
Progress (2): 0.6/1.1 MB | 1.7/6.8 MB
Progress (2): 0.6/1.1 MB | 1.8/6.8 MB
Progress (2): 0.6/1.1 MB | 1.8/6.8 MB
Progress (2): 0.6/1.1 MB | 1.8/6.8 MB
Progress (2): 0.6/1.1 MB | 1.8/6.8 MB
Progress (2): 0.6/1.1 MB | 1.8/6.8 MB
Progress (2): 0.6/1.1 MB | 1.8/6.8 MB
Progress (2): 0.6/1.1 MB | 1.8/6.8 MB
Progress (2): 0.6/1.1 MB | 1.9/6.8 MB
Progress (2): 0.6/1.1 MB | 1.9/6.8 MB
Progress (2): 0.6/1.1 MB | 1.9/6.8 MB
Progress (2): 0.6/1.1 MB | 1.9/6.8 MB
Progress (2): 0.6/1.1 MB | 1.9/6.8 MB
Progress (2): 0.6/1.1 MB | 1.9/6.8 MB
Progress (2): 0.7/1.1 MB | 1.9/6.8 MB
Progress (2): 0.7/1.1 MB | 1.9/6.8 MB
Progress (2): 0.7/1.1 MB | 1.9/6.8 MB
Progress (2): 0.7/1.1 MB | 2.0/6.8 MB
Progress (2): 0.7/1.1 MB | 2.0/6.8 MB
Progress (2): 0.7/1.1 MB | 2.0/6.8 MB
Progress (2): 0.7/1.1 MB | 2.0/6.8 MB
Progress (2): 0.7/1.1 MB | 2.0/6.8 MB
Progress (2): 0.7/1.1 MB | 2.0/6.8 MB
Progress (2): 0.7/1.1 MB | 2.1/6.8 MB
Progress (2): 0.7/1.1 MB | 2.1/6.8 MB
Progress (2): 0.7/1.1 MB | 2.1/6.8 MB
Progress (2): 0.7/1.1 MB | 2.1/6.8 MB
Progress (2): 0.7/1.1 MB | 2.1/6.8 MB
Progress (2): 0.7/1.1 MB | 2.1/6.8 MB
Progress (2): 0.7/1.1 MB | 2.2/6.8 MB
Progress (2): 0.7/1.1 MB | 2.2/6.8 MB
Progress (2): 0.7/1.1 MB | 2.2/6.8 MB
Progress (2): 0.7/1.1 MB | 2.2/6.8 MB
Progress (2): 0.7/1.1 MB | 2.2/6.8 MB
Progress (2): 0.7/1.1 MB | 2.2/6.8 MB
Progress (2): 0.7/1.1 MB | 2.3/6.8 MB
Progress (2): 0.7/1.1 MB | 2.3/6.8 MB
Progress (2): 0.7/1.1 MB | 2.3/6.8 MB
Progress (2): 0.7/1.1 MB | 2.3/6.8 MB
Progress (2): 0.7/1.1 MB | 2.3/6.8 MB
Progress (2): 0.7/1.1 MB | 2.3/6.8 MB
Progress (2): 0.7/1.1 MB | 2.4/6.8 MB
Progress (2): 0.7/1.1 MB | 2.4/6.8 MB
Progress (2): 0.7/1.1 MB | 2.4/6.8 MB
Progress (2): 0.7/1.1 MB | 2.4/6.8 MB
Progress (2): 0.7/1.1 MB | 2.4/6.8 MB
Progress (2): 0.7/1.1 MB | 2.4/6.8 MB
Progress (2): 0.7/1.1 MB | 2.5/6.8 MB
Progress (2): 0.7/1.1 MB | 2.5/6.8 MB
Progress (2): 0.7/1.1 MB | 2.5/6.8 MB
Progress (2): 0.7/1.1 MB | 2.5/6.8 MB
Progress (2): 0.7/1.1 MB | 2.5/6.8 MB
Progress (2): 0.7/1.1 MB | 2.5/6.8 MB
Progress (2): 0.7/1.1 MB | 2.6/6.8 MB
Progress (2): 0.7/1.1 MB | 2.6/6.8 MB
Progress (2): 0.7/1.1 MB | 2.6/6.8 MB
Progress (2): 0.7/1.1 MB | 2.6/6.8 MB
Progress (2): 0.7/1.1 MB | 2.6/6.8 MB
Progress (2): 0.7/1.1 MB | 2.6/6.8 MB
Progress (2): 0.7/1.1 MB | 2.7/6.8 MB
Progress (2): 0.7/1.1 MB | 2.7/6.8 MB
Progress (2): 0.7/1.1 MB | 2.7/6.8 MB
Progress (2): 0.7/1.1 MB | 2.7/6.8 MB
Progress (2): 0.7/1.1 MB | 2.7/6.8 MB
Progress (2): 0.7/1.1 MB | 2.7/6.8 MB
Progress (2): 0.7/1.1 MB | 2.8/6.8 MB
Progress (2): 0.7/1.1 MB | 2.8/6.8 MB
Progress (2): 0.7/1.1 MB | 2.8/6.8 MB
Progress (2): 0.7/1.1 MB | 2.8/6.8 MB
Progress (2): 0.7/1.1 MB | 2.8/6.8 MB
Progress (2): 0.7/1.1 MB | 2.8/6.8 MB
Progress (2): 0.7/1.1 MB | 2.8/6.8 MB
Progress (2): 0.7/1.1 MB | 2.8/6.8 MB
Progress (2): 0.7/1.1 MB | 2.9/6.8 MB
Progress (2): 0.7/1.1 MB | 2.9/6.8 MB
Progress (2): 0.7/1.1 MB | 2.9/6.8 MB
Progress (2): 0.7/1.1 MB | 2.9/6.8 MB
Progress (2): 0.7/1.1 MB | 2.9/6.8 MB
Progress (2): 0.7/1.1 MB | 2.9/6.8 MB
Progress (2): 0.7/1.1 MB | 2.9/6.8 MB
Progress (2): 0.7/1.1 MB | 3.0/6.8 MB
Progress (2): 0.7/1.1 MB | 3.0/6.8 MB
Progress (2): 0.7/1.1 MB | 3.0/6.8 MB
Progress (2): 0.7/1.1 MB | 3.0/6.8 MB
Progress (2): 0.7/1.1 MB | 3.0/6.8 MB
Progress (2): 0.7/1.1 MB | 3.0/6.8 MB
Progress (2): 0.7/1.1 MB | 3.0/6.8 MB
Progress (2): 0.7/1.1 MB | 3.0/6.8 MB
Progress (2): 0.7/1.1 MB | 3.1/6.8 MB
Progress (2): 0.7/1.1 MB | 3.1/6.8 MB
Progress (2): 0.7/1.1 MB | 3.1/6.8 MB
Progress (2): 0.7/1.1 MB | 3.1/6.8 MB
Progress (2): 0.7/1.1 MB | 3.1/6.8 MB
Progress (2): 0.7/1.1 MB | 3.1/6.8 MB
Progress (2): 0.8/1.1 MB | 3.1/6.8 MB
Progress (2): 0.8/1.1 MB | 3.1/6.8 MB
Progress (2): 0.8/1.1 MB | 3.1/6.8 MB
Progress (2): 0.8/1.1 MB | 3.2/6.8 MB
Progress (2): 0.8/1.1 MB | 3.2/6.8 MB
Progress (2): 0.8/1.1 MB | 3.2/6.8 MB
Progress (2): 0.8/1.1 MB | 3.2/6.8 MB
Progress (2): 0.8/1.1 MB | 3.2/6.8 MB
Progress (2): 0.8/1.1 MB | 3.2/6.8 MB
Progress (2): 0.8/1.1 MB | 3.2/6.8 MB
Progress (2): 0.8/1.1 MB | 3.2/6.8 MB
Progress (2): 0.8/1.1 MB | 3.3/6.8 MB
Progress (2): 0.8/1.1 MB | 3.3/6.8 MB
Progress (2): 0.8/1.1 MB | 3.3/6.8 MB
Progress (2): 0.8/1.1 MB | 3.3/6.8 MB
Progress (2): 0.8/1.1 MB | 3.3/6.8 MB
Progress (2): 0.8/1.1 MB | 3.3/6.8 MB
Progress (2): 0.8/1.1 MB | 3.3/6.8 MB
Progress (2): 0.8/1.1 MB | 3.3/6.8 MB
Progress (2): 0.8/1.1 MB | 3.4/6.8 MB
Progress (2): 0.8/1.1 MB | 3.4/6.8 MB
Progress (2): 0.8/1.1 MB | 3.4/6.8 MB
Progress (2): 0.8/1.1 MB | 3.4/6.8 MB
Progress (2): 0.8/1.1 MB | 3.4/6.8 MB
Progress (2): 0.8/1.1 MB | 3.4/6.8 MB
Progress (2): 0.8/1.1 MB | 3.5/6.8 MB
Progress (2): 0.8/1.1 MB | 3.5/6.8 MB
Progress (2): 0.8/1.1 MB | 3.5/6.8 MB
Progress (2): 0.8/1.1 MB | 3.5/6.8 MB
Progress (2): 0.8/1.1 MB | 3.5/6.8 MB
Progress (2): 0.8/1.1 MB | 3.5/6.8 MB
Progress (2): 0.8/1.1 MB | 3.6/6.8 MB
Progress (2): 0.8/1.1 MB | 3.6/6.8 MB
Progress (2): 0.8/1.1 MB | 3.6/6.8 MB
Progress (2): 0.8/1.1 MB | 3.6/6.8 MB
Progress (2): 0.8/1.1 MB | 3.6/6.8 MB
Progress (2): 0.8/1.1 MB | 3.6/6.8 MB
Progress (2): 0.8/1.1 MB | 3.7/6.8 MB
Progress (2): 0.8/1.1 MB | 3.7/6.8 MB
Progress (2): 0.8/1.1 MB | 3.7/6.8 MB
Progress (2): 0.8/1.1 MB | 3.7/6.8 MB
Progress (2): 0.8/1.1 MB | 3.7/6.8 MB
Progress (2): 0.8/1.1 MB | 3.7/6.8 MB
Progress (2): 0.8/1.1 MB | 3.8/6.8 MB
Progress (2): 0.8/1.1 MB | 3.8/6.8 MB
Progress (2): 0.8/1.1 MB | 3.8/6.8 MB
Progress (2): 0.8/1.1 MB | 3.8/6.8 MB
Progress (2): 0.8/1.1 MB | 3.8/6.8 MB
Progress (2): 0.8/1.1 MB | 3.8/6.8 MB
Progress (2): 0.8/1.1 MB | 3.8/6.8 MB
Progress (2): 0.8/1.1 MB | 3.9/6.8 MB
Progress (2): 0.8/1.1 MB | 3.9/6.8 MB
Progress (2): 0.8/1.1 MB | 3.9/6.8 MB
Progress (2): 0.8/1.1 MB | 3.9/6.8 MB
Progress (2): 0.8/1.1 MB | 3.9/6.8 MB
Progress (2): 0.8/1.1 MB | 3.9/6.8 MB
Progress (2): 0.8/1.1 MB | 4.0/6.8 MB
Progress (2): 0.8/1.1 MB | 4.0/6.8 MB
Progress (2): 0.8/1.1 MB | 4.0/6.8 MB
Progress (2): 0.8/1.1 MB | 4.0/6.8 MB
Progress (2): 0.8/1.1 MB | 4.0/6.8 MB
Progress (2): 0.8/1.1 MB | 4.0/6.8 MB
Progress (2): 0.8/1.1 MB | 4.1/6.8 MB
Progress (2): 0.8/1.1 MB | 4.1/6.8 MB
Progress (2): 0.8/1.1 MB | 4.1/6.8 MB
Progress (2): 0.8/1.1 MB | 4.1/6.8 MB
Progress (2): 0.8/1.1 MB | 4.1/6.8 MB
Progress (2): 0.8/1.1 MB | 4.1/6.8 MB
Progress (2): 0.8/1.1 MB | 4.2/6.8 MB
Progress (2): 0.8/1.1 MB | 4.2/6.8 MB
Progress (2): 0.8/1.1 MB | 4.2/6.8 MB
Progress (2): 0.8/1.1 MB | 4.2/6.8 MB
Progress (2): 0.8/1.1 MB | 4.2/6.8 MB
Progress (2): 0.8/1.1 MB | 4.2/6.8 MB
Progress (2): 0.8/1.1 MB | 4.3/6.8 MB
Progress (2): 0.8/1.1 MB | 4.3/6.8 MB
Progress (2): 0.8/1.1 MB | 4.3/6.8 MB
Progress (2): 0.8/1.1 MB | 4.3/6.8 MB
Progress (2): 0.8/1.1 MB | 4.3/6.8 MB
Progress (2): 0.8/1.1 MB | 4.3/6.8 MB
Progress (2): 0.8/1.1 MB | 4.3/6.8 MB
Progress (2): 0.9/1.1 MB | 4.3/6.8 MB
Progress (2): 0.9/1.1 MB | 4.4/6.8 MB
Progress (2): 0.9/1.1 MB | 4.4/6.8 MB
Progress (2): 0.9/1.1 MB | 4.4/6.8 MB
Progress (2): 0.9/1.1 MB | 4.4/6.8 MB
Progress (2): 0.9/1.1 MB | 4.4/6.8 MB
Progress (2): 0.9/1.1 MB | 4.4/6.8 MB
Progress (2): 0.9/1.1 MB | 4.5/6.8 MB
Progress (2): 0.9/1.1 MB | 4.5/6.8 MB
Progress (2): 0.9/1.1 MB | 4.5/6.8 MB
Progress (2): 0.9/1.1 MB | 4.5/6.8 MB
Progress (2): 0.9/1.1 MB | 4.5/6.8 MB
Progress (2): 0.9/1.1 MB | 4.5/6.8 MB
Progress (2): 0.9/1.1 MB | 4.5/6.8 MB
Progress (2): 0.9/1.1 MB | 4.5/6.8 MB
Progress (2): 0.9/1.1 MB | 4.5/6.8 MB
Progress (2): 0.9/1.1 MB | 4.6/6.8 MB
Progress (2): 0.9/1.1 MB | 4.6/6.8 MB
Progress (2): 0.9/1.1 MB | 4.6/6.8 MB
Progress (2): 0.9/1.1 MB | 4.6/6.8 MB
Progress (2): 0.9/1.1 MB | 4.6/6.8 MB
Progress (2): 0.9/1.1 MB | 4.6/6.8 MB
Progress (2): 0.9/1.1 MB | 4.6/6.8 MB
Progress (2): 0.9/1.1 MB | 4.6/6.8 MB
Progress (2): 0.9/1.1 MB | 4.7/6.8 MB
Progress (2): 0.9/1.1 MB | 4.7/6.8 MB
Progress (2): 0.9/1.1 MB | 4.7/6.8 MB
Progress (2): 0.9/1.1 MB | 4.7/6.8 MB
Progress (2): 0.9/1.1 MB | 4.7/6.8 MB
Progress (2): 0.9/1.1 MB | 4.7/6.8 MB
Progress (2): 0.9/1.1 MB | 4.7/6.8 MB
Progress (2): 1.0/1.1 MB | 4.7/6.8 MB
Progress (2): 1.0/1.1 MB | 4.8/6.8 MB
Progress (2): 1.0/1.1 MB | 4.8/6.8 MB
Progress (2): 1.0/1.1 MB | 4.8/6.8 MB
Progress (2): 1.0/1.1 MB | 4.8/6.8 MB
Progress (2): 1.0/1.1 MB | 4.8/6.8 MB
Progress (2): 1.0/1.1 MB | 4.8/6.8 MB
Progress (2): 1.0/1.1 MB | 4.9/6.8 MB
Progress (2): 1.0/1.1 MB | 4.9/6.8 MB
Progress (2): 1.0/1.1 MB | 4.9/6.8 MB
Progress (2): 1.0/1.1 MB | 4.9/6.8 MB
Progress (2): 1.0/1.1 MB | 4.9/6.8 MB
Progress (2): 1.0/1.1 MB | 4.9/6.8 MB
Progress (2): 1.0/1.1 MB | 4.9/6.8 MB
Progress (2): 1.0/1.1 MB | 4.9/6.8 MB
Progress (2): 1.0/1.1 MB | 4.9/6.8 MB
Progress (2): 1.0/1.1 MB | 4.9/6.8 MB
Progress (2): 1.0/1.1 MB | 5.0/6.8 MB
Progress (2): 1.0/1.1 MB | 5.0/6.8 MB
Progress (2): 1.0/1.1 MB | 5.0/6.8 MB
Progress (2): 1.0/1.1 MB | 5.0/6.8 MB
Progress (2): 1.0/1.1 MB | 5.0/6.8 MB
Progress (2): 1.0/1.1 MB | 5.0/6.8 MB
Progress (2): 1.0/1.1 MB | 5.1/6.8 MB
Progress (2): 1.0/1.1 MB | 5.1/6.8 MB
Progress (2): 1.0/1.1 MB | 5.1/6.8 MB
Progress (2): 1.0/1.1 MB | 5.1/6.8 MB
Progress (2): 1.0/1.1 MB | 5.1/6.8 MB
Progress (2): 1.0/1.1 MB | 5.1/6.8 MB
Progress (2): 1.0/1.1 MB | 5.2/6.8 MB
Progress (2): 1.0/1.1 MB | 5.2/6.8 MB
Progress (2): 1.0/1.1 MB | 5.2/6.8 MB
Progress (2): 1.0/1.1 MB | 5.2/6.8 MB
Progress (2): 1.0/1.1 MB | 5.2/6.8 MB
Progress (2): 1.0/1.1 MB | 5.2/6.8 MB
Progress (2): 1.0/1.1 MB | 5.3/6.8 MB
Progress (2): 1.0/1.1 MB | 5.3/6.8 MB
Progress (2): 1.0/1.1 MB | 5.3/6.8 MB
Progress (2): 1.0/1.1 MB | 5.3/6.8 MB
Progress (2): 1.0/1.1 MB | 5.3/6.8 MB
Progress (2): 1.0/1.1 MB | 5.3/6.8 MB
Progress (2): 1.0/1.1 MB | 5.4/6.8 MB
Progress (2): 1.0/1.1 MB | 5.4/6.8 MB
Progress (2): 1.0/1.1 MB | 5.4/6.8 MB
Progress (2): 1.0/1.1 MB | 5.4/6.8 MB
Progress (2): 1.0/1.1 MB | 5.4/6.8 MB
Progress (2): 1.0/1.1 MB | 5.4/6.8 MB
Progress (2): 1.0/1.1 MB | 5.4/6.8 MB
Progress (2): 1.0/1.1 MB | 5.5/6.8 MB
Progress (2): 1.0/1.1 MB | 5.5/6.8 MB
Progress (2): 1.0/1.1 MB | 5.5/6.8 MB
Progress (2): 1.0/1.1 MB | 5.5/6.8 MB
Progress (2): 1.0/1.1 MB | 5.5/6.8 MB
Progress (2): 1.0/1.1 MB | 5.5/6.8 MB
Progress (2): 1.0/1.1 MB | 5.5/6.8 MB
Progress (2): 1.0/1.1 MB | 5.6/6.8 MB
Progress (2): 1.0/1.1 MB | 5.6/6.8 MB
Progress (2): 1.0/1.1 MB | 5.6/6.8 MB
Progress (2): 1.0/1.1 MB | 5.6/6.8 MB
Progress (2): 1.0/1.1 MB | 5.6/6.8 MB
Progress (2): 1.0/1.1 MB | 5.6/6.8 MB
Progress (2): 1.0/1.1 MB | 5.6/6.8 MB
Progress (2): 1.0/1.1 MB | 5.7/6.8 MB
Progress (2): 1.0/1.1 MB | 5.7/6.8 MB
Progress (2): 1.0/1.1 MB | 5.7/6.8 MB
Progress (2): 1.0/1.1 MB | 5.7/6.8 MB
Progress (2): 1.0/1.1 MB | 5.7/6.8 MB
Progress (2): 1.0/1.1 MB | 5.7/6.8 MB
Progress (2): 1.0/1.1 MB | 5.8/6.8 MB
Progress (2): 1.0/1.1 MB | 5.8/6.8 MB
Progress (2): 1.0/1.1 MB | 5.8/6.8 MB
Progress (2): 1.0/1.1 MB | 5.8/6.8 MB
Progress (2): 1.0/1.1 MB | 5.8/6.8 MB
Progress (2): 1.0/1.1 MB | 5.8/6.8 MB
Progress (2): 1.0/1.1 MB | 5.8/6.8 MB
Progress (2): 1.0/1.1 MB | 5.9/6.8 MB
Progress (2): 1.0/1.1 MB | 5.9/6.8 MB
Progress (2): 1.0/1.1 MB | 5.9/6.8 MB
Progress (2): 1.0/1.1 MB | 5.9/6.8 MB
Progress (2): 1.0/1.1 MB | 5.9/6.8 MB
Progress (2): 1.0/1.1 MB | 5.9/6.8 MB
Progress (2): 1.0/1.1 MB | 5.9/6.8 MB
Progress (2): 1.0/1.1 MB | 6.0/6.8 MB
Progress (2): 1.0/1.1 MB | 6.0/6.8 MB
Progress (2): 1.0/1.1 MB | 6.0/6.8 MB
Progress (2): 1.0/1.1 MB | 6.0/6.8 MB
Progress (2): 1.0/1.1 MB | 6.0/6.8 MB
Progress (2): 1.1/1.1 MB | 6.0/6.8 MB
Progress (2): 1.1/1.1 MB | 6.0/6.8 MB
Progress (2): 1.1/1.1 MB | 6.0/6.8 MB
Progress (2): 1.1/1.1 MB | 6.0/6.8 MB
Progress (2): 1.1/1.1 MB | 6.1/6.8 MB
Progress (2): 1.1/1.1 MB | 6.1/6.8 MB
Progress (2): 1.1/1.1 MB | 6.1/6.8 MB
Progress (2): 1.1/1.1 MB | 6.1/6.8 MB
Progress (2): 1.1 MB | 6.1/6.8 MB    
Progress (2): 1.1 MB | 6.1/6.8 MB
Progress (2): 1.1 MB | 6.1/6.8 MB
                                 
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-compress/1.26.1/commons-compress-1.26.1.jar (1.1 MB at 870 kB/s)
Progress (1): 6.2/6.8 MB
Progress (1): 6.2/6.8 MB
Progress (1): 6.2/6.8 MB
Progress (1): 6.2/6.8 MB
Progress (1): 6.2/6.8 MB
Progress (1): 6.2/6.8 MB
Progress (1): 6.3/6.8 MB
Progress (1): 6.3/6.8 MB
Progress (1): 6.3/6.8 MB
Progress (1): 6.3/6.8 MB
Progress (1): 6.3/6.8 MB
Progress (1): 6.3/6.8 MB
Progress (1): 6.3/6.8 MB
Progress (1): 6.4/6.8 MB
Progress (1): 6.4/6.8 MB
Progress (1): 6.4/6.8 MB
Progress (1): 6.4/6.8 MB
Progress (1): 6.4/6.8 MB
Progress (1): 6.4/6.8 MB
Progress (1): 6.5/6.8 MB
Progress (1): 6.5/6.8 MB
Progress (1): 6.5/6.8 MB
Progress (1): 6.5/6.8 MB
Progress (1): 6.5/6.8 MB
Progress (1): 6.5/6.8 MB
Progress (1): 6.6/6.8 MB
Progress (1): 6.6/6.8 MB
Progress (1): 6.6/6.8 MB
Progress (1): 6.6/6.8 MB
Progress (1): 6.6/6.8 MB
Progress (1): 6.6/6.8 MB
Progress (1): 6.6/6.8 MB
Progress (1): 6.7/6.8 MB
Progress (1): 6.7/6.8 MB
Progress (1): 6.7/6.8 MB
Progress (1): 6.7/6.8 MB
Progress (1): 6.7/6.8 MB
Progress (1): 6.7/6.8 MB
Progress (1): 6.8/6.8 MB
Progress (1): 6.8 MB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/github/luben/zstd-jni/1.5.5-11/zstd-jni-1.5.5-11.jar (6.8 MB at 5.2 MB/s)
[INFO] Building jar: D:\PROJECTS\pharma label designer\backend\target\api-0.0.1-SNAPSHOT.jar
[INFO] 
[INFO] --- spring-boot:4.0.5:repackage (repackage) @ api ---
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-buildpack-platform/4.0.5/spring-boot-buildpack-platform-4.0.5.pom
Progress (1): 1.0 kB
Progress (1): 3.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-buildpack-platform/4.0.5/spring-boot-buildpack-platform-4.0.5.pom (3.0 kB at 2.5 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/net/java/dev/jna/jna-platform/5.17.0/jna-platform-5.17.0.pom
Progress (1): 1.3 kB
Progress (1): 2.3 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/net/java/dev/jna/jna-platform/5.17.0/jna-platform-5.17.0.pom (2.3 kB at 44 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/net/java/dev/jna/jna/5.17.0/jna-5.17.0.pom
Progress (1): 1.4 kB
Progress (1): 2.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/net/java/dev/jna/jna/5.17.0/jna-5.17.0.pom (2.0 kB at 47 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-compress/1.27.1/commons-compress-1.27.1.pom
Progress (1): 749 B
Progress (1): 1.9 kB
Progress (1): 3.8 kB
Progress (1): 5.3 kB
Progress (1): 9.2 kB
Progress (1): 12 kB 
Progress (1): 15 kB
Progress (1): 18 kB
Progress (1): 21 kB
Progress (1): 23 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-compress/1.27.1/commons-compress-1.27.1.pom (23 kB at 238 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/72/commons-parent-72.pom
Progress (1): 705 B
Progress (1): 1.9 kB
Progress (1): 3.2 kB
Progress (1): 4.7 kB
Progress (1): 6.8 kB
Progress (1): 8.4 kB
Progress (1): 11 kB 
Progress (1): 13 kB
Progress (1): 15 kB
Progress (1): 17 kB
Progress (1): 20 kB
Progress (1): 22 kB
Progress (1): 25 kB
Progress (1): 28 kB
Progress (1): 32 kB
Progress (1): 32 kB
Progress (1): 36 kB
Progress (1): 40 kB
Progress (1): 44 kB
Progress (1): 46 kB
Progress (1): 49 kB
Progress (1): 51 kB
Progress (1): 55 kB
Progress (1): 57 kB
Progress (1): 60 kB
Progress (1): 63 kB
Progress (1): 67 kB
Progress (1): 70 kB
Progress (1): 73 kB
Progress (1): 75 kB
Progress (1): 78 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/72/commons-parent-72.pom (78 kB at 772 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.11.0-M2/junit-bom-5.11.0-M2.pom
Progress (1): 908 B
Progress (1): 4.1 kB
Progress (1): 5.7 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.11.0-M2/junit-bom-5.11.0-M2.pom (5.7 kB at 83 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.17.1/commons-codec-1.17.1.pom
Progress (1): 744 B
Progress (1): 1.9 kB
Progress (1): 4.1 kB
Progress (1): 5.9 kB
Progress (1): 8.4 kB
Progress (1): 12 kB 
Progress (1): 14 kB
Progress (1): 17 kB
Progress (1): 18 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.17.1/commons-codec-1.17.1.pom (18 kB at 254 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/71/commons-parent-71.pom
Progress (1): 708 B
Progress (1): 1.9 kB
Progress (1): 3.2 kB
Progress (1): 4.6 kB
Progress (1): 6.8 kB
Progress (1): 8.4 kB
Progress (1): 11 kB 
Progress (1): 13 kB
Progress (1): 15 kB
Progress (1): 17 kB
Progress (1): 20 kB
Progress (1): 22 kB
Progress (1): 25 kB
Progress (1): 28 kB
Progress (1): 32 kB
Progress (1): 32 kB
Progress (1): 35 kB
Progress (1): 40 kB
Progress (1): 43 kB
Progress (1): 45 kB
Progress (1): 49 kB
Progress (1): 51 kB
Progress (1): 55 kB
Progress (1): 57 kB
Progress (1): 60 kB
Progress (1): 63 kB
Progress (1): 67 kB
Progress (1): 70 kB
Progress (1): 73 kB
Progress (1): 75 kB
Progress (1): 78 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/71/commons-parent-71.pom (78 kB at 937 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.16.0/commons-lang3-3.16.0.pom
Progress (1): 744 B
Progress (1): 1.8 kB
Progress (1): 4.1 kB
Progress (1): 5.7 kB
Progress (1): 7.5 kB
Progress (1): 10.0 kB
Progress (1): 13 kB  
Progress (1): 17 kB
Progress (1): 20 kB
Progress (1): 22 kB
Progress (1): 26 kB
Progress (1): 29 kB
Progress (1): 31 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.16.0/commons-lang3-3.16.0.pom (31 kB at 306 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/client5/httpclient5/5.5.2/httpclient5-5.5.2.pom
Progress (1): 867 B
Progress (1): 3.2 kB
Progress (1): 5.6 kB
